  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Temperature ~ site * Season, data = alldata_2021)

$site
                        diff       lwr       upr p adj
Nursery-CURES_tilt 0.3317556 0.2678555 0.3956557     0

$Season
          diff      lwr      upr p adj
Wet-Dry 3.0745 3.003484 3.145516     0

$`site:Season`
                                   diff         lwr       upr     p adj
Nursery:Dry-CURES_tilt:Dry    1.1282234  0.97043791 1.2860088 0.0000000
CURES_tilt:Wet-CURES_tilt:Dry 3.6308473  3.49915724 3.7625373 0.0000000
Nursery:Wet-CURES_tilt:Dry    3.6469368  3.51531270 3.7785608 0.0000000
CURES_tilt:Wet-Nursery:Dry    2.5026239  2.37093388 2.6343139 0.0000000
Nursery:Wet-Nursery:Dry       2.5187134  2.38708933 2.6503375 0.0000000
Nursery:Wet-CURES_tilt:Wet    0.0160895 -0.08275838 0.1149374 0.9753589

